origin_city_id,destination_city_id,departure_time,arrival_time,airline_id,status
5322, 5330, 10/19/2016 5:20:00 AM, 10/19/2016 8:50:00 AM, 33, New217, 1118, 10/30/2016 4:30:00 PM, 10/31/2016 7:40:00 AM, 10, New
1133, 1192, 10/30/2016 11:35:00 AM, 10/30/2016 5:35:00 PM, 10, New
1485, 1046, 10/30/2016 8:45:00 AM, 10/30/2016 12:10:00 PM, 10, New
1485, 1046, 10/30/2016 9:30:00 AM, 10/30/2016 1:10:00 PM, 10, New
1485, 1046, 10/30/2016 12:00:00 PM, 10/30/2016 3:10:00 PM, 10, New
1485, 1046, 10/30/2016 12:35:00 PM, 10/30/2016 3:05:00 PM, 10, New
1485, 1046, 10/30/2016 2:10:00 PM, 10/30/2016 5:10:00 PM, 10, New
1485, 1046, 10/30/2016 3:00:00 PM, 10/30/2016 6:25:00 PM, 10, New
1485, 1046, 10/30/2016 4:45:00 PM, 10/30/2016 7:15:00 PM, 10, New
1485, 1046, 10/30/2016 7:40:00 PM, 10/30/2016 11:15:00 PM, 10, New
1485, 1046, 10/30/2016 11:40:00 PM, 10/31/2016 2:50:00 AM, 10, New
1046, 1500, 10/30/2016 10:45:00 AM, 10/30/2016 2:25:00 PM, 10, New
1046, 1500, 10/30/2016 2:50:00 PM, 10/30/2016 6:55:00 PM, 10, New
1046, 1500, 10/30/2016 5:15:00 PM, 10/30/2016 9:30:00 PM, 10, New
1500, 1046, 10/30/2016 8:50:00 AM, 10/30/2016 1:10:00 PM, 10, New
1500, 1046, 10/30/2016 1:30:00 PM, 10/30/2016 5:10:00 PM, 10, New
4206, 1118, 10/30/2016 7:00:00 AM, 10/30/2016 2:15:00 PM, 10, New
925, 217, 10/30/2016 7:30:00 PM, 10/31/2016 5:45:00 AM, 10, New
925, 217, 10/30/2016 10:00:00 PM, 10/31/2016 12:00:00 PM, 10, New
925, 1587, 10/30/2016 11:30:00 AM, 10/30/2016 7:00:00 PM, 10, New
925, 1587, 10/30/2016 3:15:00 PM, 10/30/2016 11:00:00 PM, 10, New
925, 3398, 10/30/2016 8:25:00 AM, 10/31/2016 7:00:00 AM, 10, New
925, 3398, 10/30/2016 10:30:00 AM, 10/31/2016 6:00:00 AM, 10, New
925, 3398, 10/30/2016 12:30:00 PM, 10/31/2016 6:30:00 AM, 10, New
925, 3398, 10/30/2016 7:30:00 PM, 10/31/2016 9:45:00 AM, 10, New
925, 824, 10/30/2016 7:30:00 AM, 10/30/2016 12:00:00 PM, 10, New
925, 824, 10/30/2016 3:00:00 PM, 10/30/2016 7:30:00 PM, 10, New
925, 824, 10/30/2016 7:00:00 PM, 10/30/2016 11:30:00 PM, 10, New
925, 152, 10/30/2016 8:25:00 AM, 10/31/2016 4:45:00 AM, 10, New
925, 152, 10/30/2016 3:15:00 PM, 10/31/2016 5:50:00 AM, 10, New
925, 152, 10/30/2016 8:00:00 AM, 10/31/2016 4:45:00 AM, 10, New
217, 1192, 10/30/2016 4:30:00 PM, 10/30/2016 7:55:00 PM, 10, New
3596, 1294, 10/30/2016 8:00:00 PM, 10/31/2016 5:45:00 AM, 10, New
1009, 3398, 10/30/2016 6:30:00 AM, 10/30/2016 2:20:00 PM, 10, New
1009, 3398, 10/30/2016 6:10:00 PM, 10/31/2016 6:00:00 AM, 10, New
1009, 3398, 10/30/2016 9:45:00 PM, 10/31/2016 6:00:00 AM, 10, New
1046, 152, 10/30/2016 2:25:00 PM, 10/31/2016 4:45:00 AM, 10, New
1046, 152, 10/30/2016 2:50:00 PM, 10/31/2016 4:45:00 AM, 10, New
1046, 152, 10/30/2016 5:00:00 PM, 10/31/2016 4:45:00 AM, 10, New
